III[26][3][11] = -6.17875882429522217e-09;
III[26][3][12] = 0;
III[26][3][13] = 6.17875882429507659e-09;
III[26][3][14] = 0;
III[26][3][15] = -6.17875882429494424e-09;
III[26][3][16] = 0;
III[26][3][17] = 6.17875882429526188e-09;
III[26][3][18] = 0;
III[26][3][19] = -6.1787588242946266e-09;
III[26][3][20] = 0;
III[26][3][21] = 6.1787588242946266e-09;
III[26][3][22] = 0;
III[26][3][23] = -6.17875882425058089e-09;
III[26][3][24] = 0;
III[26][3][25] = 6.17875882432511979e-09;
III[26][3][26] = 0;
III[26][3][27] = -6.17875881773859159e-09;
III[26][4][4] = 7.02225295895034273e-09;
III[26][4][5] = 0;
III[26][4][6] = -7.02225295896389194e-09;
III[26][4][7] = 0;
III[26][4][8] = 7.02225295896359912e-09;
III[26][4][9] = 0;
III[26][4][10] = -7.02225295896638176e-09;
III[26][4][11] = 0;
III[26][4][12] = 7.02225295896611044e-09;
III[26][4][13] = 0;
III[26][4][14] = -7.02225295896653396e-09;
III[26][4][15] = 0;
III[26][4][16] = 7.02225295896637514e-09;
III[26][4][17] = 0;
III[26][4][18] = -7.02225295896701041e-09;
III[26][4][19] = 0;
III[26][4][20] = 7.02225295896425756e-09;
III[26][4][21] = 0;
III[26][4][22] = -7.0222529589665869e-09;
III[26][4][23] = 0;
III[26][4][24] = 7.0222529590360436e-09;
III[26][4][25] = 0;
III[26][4][26] = -7.02225295931048227e-09;
III[26][4][27] = 0;
III[26][5][5] = -8.28299770307970729e-09;
III[26][5][6] = 0;
III[26][5][7] = 8.28299770307565245e-09;
III[26][5][8] = 0;
III[26][5][9] = -8.28299770307465322e-09;
III[26][5][10] = 0;
III[26][5][11] = 8.28299770307540761e-09;
III[26][5][12] = 0;
III[26][5][13] = -8.28299770307629434e-09;
III[26][5][14] = 0;
III[26][5][15] = 8.2829977030762414e-09;
III[26][5][16] = 0;
III[26][5][17] = -8.28299770307592377e-09;
III[26][5][18] = 0;
III[26][5][19] = 8.2829977030767708e-09;
III[26][5][20] = 0;
III[26][5][21] = -8.2829977030716886e-09;
III[26][5][22] = 0;
III[26][5][23] = 8.28299770308862926e-09;
III[26][5][24] = 0;
III[26][5][25] = -8.28299770308862926e-09;
III[26][5][26] = 0;
III[26][5][27] = 8.28299770455230219e-09;
III[26][6][6] = 1.01445589565804187e-08;
III[26][6][7] = 0;
III[26][6][8] = -1.01445589565900189e-08;
III[26][6][9] = 0;
III[26][6][10] = 1.01445589565898568e-08;
III[26][6][11] = 0;
III[26][6][12] = -1.01445589565908825e-08;
III[26][6][13] = 0;
III[26][6][14] = 1.0144558956590148e-08;
III[26][6][15] = 0;
III[26][6][16] = -1.01445589565906509e-08;
III[26][6][17] = 0;
III[26][6][18] = 1.01445589565899098e-08;
III[26][6][19] = 0;
III[26][6][20] = -1.01445589565919744e-08;
III[26][6][21] = 0;
III[26][6][22] = 1.01445589565951508e-08;
III[26][6][23] = 0;
III[26][6][24] = -1.01445589566510549e-08;
III[26][6][25] = 0;
III[26][6][26] = 1.01445589570847358e-08;
III[26][6][27] = 0;
III[26][7][7] = -1.29081196270081027e-08;
III[26][7][8] = 0;
III[26][7][9] = 1.29081196270054408e-08;
III[26][7][10] = 0;
III[26][7][11] = -1.290811962700622e-08;
III[26][7][12] = 0;
III[26][7][13] = 1.29081196270079852e-08;
III[26][7][14] = 0;
III[26][7][15] = -1.29081196270063259e-08;
III[26][7][16] = 0;
III[26][7][17] = 1.290811962700622e-08;
III[26][7][18] = 0;
III[26][7][19] = -1.29081196270066436e-08;
III[26][7][20] = 0;
III[26][7][21] = 1.29081196270117258e-08;
III[26][7][22] = 0;
III[26][7][23] = -1.29081196270083376e-08;
III[26][7][24] = 0;
III[26][7][25] = 1.29081196272116255e-08;
III[26][7][26] = 0;
III[26][7][27] = -1.29081196190801092e-08;
III[26][8][8] = 1.70758372132662511e-08;
III[26][8][9] = 0;
III[26][8][10] = -1.70758372132664595e-08;
III[26][8][11] = 0;
III[26][8][12] = 1.7075837213264921e-08;
III[26][8][13] = 0;
III[26][8][14] = -1.70758372132655099e-08;
III[26][8][15] = 0;
III[26][8][16] = 1.70758372132652188e-08;
III[26][8][17] = 0;
III[26][8][18] = -1.70758372132645041e-08;
III[26][8][19] = 0;
III[26][8][20] = 1.70758372132682099e-08;
III[26][8][21] = 0;
III[26][8][22] = -1.70758372132656688e-08;
III[26][8][23] = 0;
III[26][8][24] = 1.70758372132690569e-08;
III[26][8][25] = 0;
III[26][8][26] = -1.70758372130793215e-08;
III[26][8][27] = 0;
III[26][9][9] = -2.35047943544132476e-08;
III[26][9][10] = 0;
III[26][9][11] = 2.35047943544132476e-08;
III[26][9][12] = 0;
III[26][9][13] = -2.35047943544139557e-08;
III[26][9][14] = 0;
III[26][9][15] = 2.35047943544131881e-08;
III[26][9][16] = 0;
III[26][9][17] = -2.35047943544135057e-08;
III[26][9][18] = 0;
III[26][9][19] = 2.35047943544122352e-08;
III[26][9][20] = 0;
III[26][9][21] = -2.35047943544113881e-08;
III[26][9][22] = 0;
III[26][9][23] = 2.35047943544384932e-08;
III[26][9][24] = 0;
III[26][9][25] = -2.35047943544384932e-08;
III[26][9][26] = 0;
III[26][9][27] = 2.35047943567695278e-08;
III[26][10][10] = 3.36993143952690005e-08;
III[26][10][11] = 0;
III[26][10][12] = -3.36993143952691329e-08;
III[26][10][13] = 0;
III[26][10][14] = 3.36993143952677962e-08;
III[26][10][15] = 0;
III[26][10][16] = -3.3699314395268127e-08;
III[26][10][17] = 0;
III[26][10][18] = 3.36993143952688153e-08;
III[26][10][19] = 0;
III[26][10][20] = -3.36993143952688153e-08;
III[26][10][21] = 0;
III[26][10][22] = 3.36993143952586509e-08;
III[26][10][23] = 0;
III[26][10][24] = -3.36993143952688153e-08;
III[26][10][25] = 0;
III[26][10][26] = 3.3699314394130403e-08;
III[26][10][27] = 0;
III[26][11][11] = -5.03835080668173586e-08;
III[26][11][12] = 0;
III[26][11][13] = 5.03835080668167101e-08;
III[26][11][14] = 0;
III[26][11][15] = -5.0383508066818166e-08;
III[26][11][16] = 0;
III[26][11][17] = 5.03835080668150955e-08;
III[26][11][18] = 0;
III[26][11][19] = -5.03835080668142484e-08;
III[26][11][20] = 0;
III[26][11][21] = 5.03835080668218717e-08;
III[26][11][22] = 0;
III[26][11][23] = -5.03835080668167895e-08;
III[26][11][24] = 0;
III[26][11][25] = 5.03835080668726937e-08;
III[26][11][26] = 0;
III[26][11][27] = -5.03835080755242882e-08;
III[26][12][12] = 7.86612267573902904e-08;
III[26][12][13] = 0;
III[26][12][14] = -7.86612267573898536e-08;
III[26][12][15] = 0;
III[26][12][16] = 7.86612267573894831e-08;
III[26][12][17] = 0;
III[26][12][18] = -7.86612267573884243e-08;
III[26][12][19] = 0;
III[26][12][20] = 7.86612267573960476e-08;
III[26][12][21] = 0;
III[26][12][22] = -7.86612267574045179e-08;
III[26][12][23] = 0;
III[26][12][24] = 7.86612267574248467e-08;
III[26][12][25] = 0;
III[26][12][26] = -7.8661226757844975e-08;
III[26][12][27] = 0;
III[26][13][13] = -1.28453245397979497e-07;
III[26][13][14] = 0;
III[26][13][15] = 1.28453245397979152e-07;
III[26][13][16] = 0;
III[26][13][17] = -1.28453245397978888e-07;
III[26][13][18] = 0;
III[26][13][19] = 1.28453245397978782e-07;
III[26][13][20] = 0;
III[26][13][21] = -1.28453245397979523e-07;
III[26][13][22] = 0;
III[26][13][23] = 1.28453245397959194e-07;
III[26][13][24] = 0;
III[26][13][25] = -1.28453245398104884e-07;
III[26][13][26] = 0;
III[26][13][27] = 1.28453245400422366e-07;
III[26][14][14] = 2.19822929777617541e-07;
III[26][14][15] = 0;
III[26][14][16] = -2.19822929777617594e-07;
III[26][14][17] = 0;
III[26][14][18] = 2.1982292977761823e-07;
III[26][14][19] = 0;
III[26][14][20] = -2.1982292977761823e-07;
III[26][14][21] = 0;
III[26][14][22] = 2.19822929777611453e-07;
III[26][14][23] = 0;
III[26][14][24] = -2.19822929777523362e-07;
III[26][14][25] = 0;
III[26][14][26] = 2.19822929776927051e-07;
III[26][14][27] = 0;
III[26][15][15] = -3.95117223029846574e-07;
III[26][15][16] = 0;
III[26][15][17] = 3.95117223029839004e-07;
III[26][15][18] = 0;
III[26][15][19] = -3.95117223029848745e-07;
III[26][15][20] = 0;
III[26][15][21] = 3.95117223029845357e-07;
III[26][15][22] = 0;
III[26][15][23] = -3.95117223029852133e-07;
III[26][15][24] = 0;
III[26][15][25] = 3.95117223029879238e-07;
III[26][15][26] = 0;
III[26][15][27] = -3.95117223026897682e-07;
III[26][16][16] = 7.47944831811208285e-07;
III[26][16][17] = 0;
III[26][16][18] = -7.47944831811209132e-07;
III[26][16][19] = 0;
III[26][16][20] = 7.47944831811209979e-07;
III[26][16][21] = 0;
III[26][16][22] = -7.47944831811221838e-07;
III[26][16][23] = 0;
III[26][16][24] = 7.47944831811193038e-07;
III[26][16][25] = 0;
III[26][16][26] = -7.47944831810376499e-07;
III[26][16][27] = 0;
III[26][17][17] = -1.49588966362241826e-06;
III[26][17][18] = 0;
III[26][17][19] = 1.49588966362241996e-06;
III[26][17][20] = 0;
III[26][17][21] = -1.49588966362241191e-06;
III[26][17][22] = 0;
III[26][17][23] = 1.49588966362240641e-06;
III[26][17][24] = 0;
III[26][17][25] = -1.4958896636223793e-06;
III[26][17][26] = 0;
III[26][17][27] = 1.49588966361839486e-06;
III[26][18][18] = 3.17326117516281757e-06;
III[26][18][19] = 0;
III[26][18][20] = -3.17326117516283324e-06;
III[26][18][21] = 0;
III[26][18][22] = 3.17326117516282096e-06;
III[26][18][23] = 0;
III[26][18][24] = -3.17326117516280063e-06;
III[26][18][25] = 0;
III[26][18][26] = 3.17326117516328852e-06;
III[26][18][27] = 0;
III[26][19][19] = -7.17403480419805651e-06;
III[26][19][20] = 0;
III[26][19][21] = 7.17403480419806329e-06;
III[26][19][22] = 0;
III[26][19][23] = -7.17403480419808701e-06;
III[26][19][24] = 0;
III[26][19][25] = 7.17403480419797859e-06;
III[26][19][26] = 0;
III[26][19][27] = -7.17403480419580341e-06;
III[26][20][20] = 1.7388712008357323e-05;
III[26][20][21] = 0;
III[26][20][22] = -1.73887120083573026e-05;
III[26][20][23] = 0;
III[26][20][24] = 1.7388712008357184e-05;
III[26][20][25] = 0;
III[26][20][26] = -1.73887120083566419e-05;
III[26][20][27] = 0;
III[26][21][21] = -4.55343365806199372e-05;
III[26][21][22] = 0;
III[26][21][23] = 4.55343365806200456e-05;
III[26][21][24] = 0;
III[26][21][25] = -4.55343365806201066e-05;
III[26][21][26] = 0;
III[26][21][27] = 4.55343365806191308e-05;
III[26][22][22] = 0.000130125205465109694;
III[26][22][23] = 0;
III[26][22][24] = -0.000130125205465109477;
III[26][22][25] = 0;
III[26][22][26] = 0.000130125205465109585;
III[26][22][27] = 0;
III[26][23][23] = -0.000411492030267136735;
III[26][23][24] = 0;
III[26][23][25] = 0.000411492030267136626;
III[26][23][26] = 0;
III[26][23][27] = -0.000411492030267148661;
III[26][24][24] = 0.00146932044153427256;
III[26][24][25] = 0;
III[26][24][26] = -0.00146932044153427191;
III[26][24][27] = 0;
III[26][25][25] = -0.00611726881092492219;
III[26][25][26] = 0;
III[26][25][27] = 0.00611726881092488749;
III[26][26][26] = 0.0314905685751391828;
III[26][26][27] = 0;
III[26][27][27] = -0.231407474157641013;
III[27][0][0] = 2.62265050456773559e-09;
III[27][0][1] = 0;
III[27][0][2] = -2.6226505088965777e-09;
III[27][0][3] = 0;
III[27][0][4] = 2.62265050878487647e-09;
III[27][0][5] = 0;
III[27][0][6] = -2.62265050879424388e-09;
III[27][0][7] = 0;
III[27][0][8] = 2.62265050879321859e-09;
III[27][0][9] = 0;
III[27][0][10] = -2.62265050879332198e-09;
III[27][0][11] = 0;
III[27][0][12] = 2.62265050879361233e-09;
III[27][0][13] = 0;
III[27][0][14] = -2.62265050879308789e-09;
III[27][0][15] = 0;
III[27][0][16] = 2.62265050879372317e-09;
III[27][0][17] = 0;
III[27][0][18] = -2.6226505087940408e-09;
III[27][0][19] = 0;
III[27][0][20] = 2.62265050879319377e-09;
III[27][0][21] = 0;
III[27][0][22] = -2.62265050879192322e-09;
III[27][0][23] = 0;
III[27][0][24] = 2.62265050880716982e-09;
III[27][0][25] = 0;
III[27][0][26] = -2.62265050895624761e-09;
III[27][0][27] = 0;
III[27][0][28] = 2.62265051505488483e-09;
III[27][1][1] = -2.66907270555835572e-09;
III[27][1][2] = 0;
III[27][1][3] = 2.66907270578559382e-09;
III[27][1][4] = 0;
III[27][1][5] = -2.6690727057965155e-09;
III[27][1][6] = 0;
III[27][1][7] = 2.66907270579722232e-09;
III[27][1][8] = 0;
III[27][1][9] = -2.66907270579581033e-09;
III[27][1][10] = 0;
III[27][1][11] = 2.66907270579487396e-09;
III[27][1][12] = 0;
III[27][1][13] = -2.66907270579554232e-09;
III[27][1][14] = 0;
III[27][1][15] = 2.66907270579526439e-09;
III[27][1][16] = 0;
III[27][1][17] = -2.66907270579521145e-09;
III[27][1][18] = 0;
III[27][1][19] = 2.66907270579574084e-09;
III[27][1][20] = 0;
III[27][1][21] = -2.66907270579489381e-09;
III[27][1][22] = 0;
III[27][1][23] = 2.66907270579065865e-09;
III[27][1][24] = 0;
III[27][1][25] = -2.66907270587366787e-09;
III[27][1][26] = 0;
III[27][1][27] = 2.66907270646320281e-09;
III[27][1][28] = 0;
III[27][2][2] = 2.81344966372356322e-09;
III[27][2][3] = 0;
III[27][2][4] = -2.81344966363464668e-09;
III[27][2][5] = 0;
III[27][2][6] = 2.8134496636340507e-09;
III[27][2][7] = 0;
III[27][2][8] = -2.81344966363482907e-09;
III[27][2][9] = 0;
III[27][2][10] = 2.81344966363422813e-09;
III[27][2][11] = 0;
III[27][2][12] = -2.81344966363366234e-09;
III[27][2][13] = 0;
III[27][2][14] = 2.81344966363406931e-09;
III[27][2][15] = 0;
III[27][2][16] = -2.81344966363390387e-09;
III[27][2][17] = 0;
III[27][2][18] = 2.81344966363313625e-09;
III[27][2][19] = 0;
III[27][2][20] = -2.81344966363483031e-09;
III[27][2][21] = 0;
III[27][2][22] = 2.8134496636318657e-09;
III[27][2][23] = 0;
III[27][2][24] = -2.81344966364372416e-09;
III[27][2][25] = 0;
III[27][2][26] = 2.81344966379280196e-09;
III[27][2][27] = 0;
III[27][2][28] = -2.81344966621870432e-09;
III[27][3][3] = -3.07208566903270268e-09;
III[27][3][4] = 0;
III[27][3][5] = 3.07208566902918592e-09;
III[27][3][6] = 0;
III[27][3][7] = -3.07208566902658195e-09;
III[27][3][8] = 0;
III[27][3][9] = 3.07208566902636937e-09;
III[27][3][10] = 0;
III[27][3][11] = -3.07208566902630319e-09;
III[27][3][12] = 0;
III[27][3][13] = 3.07208566902666384e-09;
III[27][3][14] = 0;
III[27][3][15] = -3.07208566902704766e-09;
III[27][3][16] = 0;
III[27][3][17] = 3.0720856690263065e-09;
III[27][3][18] = 0;
III[27][3][19] = -3.07208566902757705e-09;
III[27][3][20] = 0;
III[27][3][21] = 3.07208566902842408e-09;
III[27][3][22] = 0;
III[27][3][23] = -3.07208566902080079e-09;
III[27][3][24] = 0;
III[27][3][25] = 3.07208566901741266e-09;
III[27][3][26] = 0;
III[27][3][27] = -3.07208566879379596e-09;
III[27][3][28] = 0;
III[27][4][4] = 3.47566817432231335e-09;
III[27][4][5] = 0;
III[27][4][6] = -3.47566817432809948e-09;
III[27][4][7] = 0;
III[27][4][8] = 3.47566817432766356e-09;
III[27][4][9] = 0;
III[27][4][10] = -3.47566817432709942e-09;
III[27][4][11] = 0;
III[27][4][12] = 3.47566817432795762e-09;
III[27][4][13] = 0;
III[27][4][14] = -3.47566817432776902e-09;
III[27][4][15] = 0;
III[27][4][16] = 3.47566817432762344e-09;
III[27][4][17] = 0;
III[27][4][18] = -3.47566817432751756e-09;
III[27][4][19] = 0;
III[27][4][20] = 3.47566817432815283e-09;
III[27][4][21] = 0;
III[27][4][22] = -3.47566817432307064e-09;
III[27][4][23] = 0;
III[27][4][24] = 3.47566817432307064e-09;
III[27][4][25] = 0;
III[27][4][26] = -3.47566817416721657e-09;
III[27][4][27] = 0;
III[27][4][28] = 3.47566817676930179e-09;
III[27][5][5] = -4.07558219518504326e-09;
III[27][5][6] = 0;
III[27][5][7] = 4.0755821951923026e-09;
III[27][5][8] = 0;
III[27][5][9] = -4.07558219519614899e-09;
III[27][5][10] = 0;
III[27][5][11] = 4.07558219519570396e-09;
III[27][5][12] = 0;
III[27][5][13] = -4.07558219519533669e-09;
III[27][5][14] = 0;
III[27][5][15] = 4.07558219519602491e-09;
III[27][5][16] = 0;
III[27][5][17] = -4.07558219519687194e-09;
III[27][5][18] = 0;
III[27][5][19] = 4.07558219519602491e-09;
III[27][5][20] = 0;
III[27][5][21] = -4.07558219519390733e-09;
III[27][5][22] = 0;
III[27][5][23] = 4.07558219519306029e-09;
III[27][5][24] = 0;
III[27][5][25] = -4.07558219522694161e-09;
III[27][5][26] = 0;
III[27][5][27] = 4.07558219500417195e-09;
III[27][5][28] = 0;
III[27][6][6] = 4.95524573958582681e-09;
III[27][6][7] = 0;
III[27][6][8] = -4.95524573958728348e-09;
III[27][6][9] = 0;
III[27][6][10] = 4.95524573958829098e-09;
III[27][6][11] = 0;
III[27][6][12] = -4.95524573958806103e-09;
III[27][6][13] = 0;
III[27][6][14] = 4.95524573958795184e-09;
III[27][6][15] = 0;
III[27][6][16] = -4.95524573958731657e-09;
III[27][6][17] = 0;
III[27][6][18] = 4.95524573958694599e-09;
III[27][6][19] = 0;
III[27][6][20] = -4.95524573958694599e-09;
III[27][6][21] = 0;
III[27][6][22] = 4.95524573958016972e-09;
III[27][6][23] = 0;
III[27][6][24] = -4.95524573958016972e-09;
III[27][6][25] = 0;
III[27][6][26] = 4.95524573953273588e-09;
III[27][6][27] = 0;
III[27][6][28] = -4.95524574015615213e-09;
III[27][7][7] = -6.2501131331212392e-09;
III[27][7][8] = 0;
III[27][7][9] = 6.25011313311949881e-09;
III[27][7][10] = 0;
III[27][7][11] = -6.25011313311969733e-09;
III[27][7][12] = 0;
III[27][7][13] = 6.25011313311982306e-09;
III[27][7][14] = 0;
III[27][7][15] = -6.25011313311941278e-09;
III[27][7][16] = 0;
III[27][7][17] = 6.25011313311941278e-09;
III[27][7][18] = 0;
III[27][7][19] = -6.25011313311909515e-09;
III[27][7][20] = 0;
III[27][7][21] = 6.250113133121848e-09;
III[27][7][22] = 0;
III[27][7][23] = -6.25011313313116536e-09;
III[27][7][24] = 0;
III[27][7][25] = 6.25011313311464822e-09;
III[27][7][26] = 0;
III[27][7][27] = -6.25011313295625306e-09;
III[27][7][28] = 0;
III[27][8][8] = 8.18331900987384189e-09;
III[27][8][9] = 0;
III[27][8][10] = -8.1833190098739213e-09;
III[27][8][11] = 0;
III[27][8][12] = 8.1833190098735259e-09;
III[27][8][13] = 0;
III[27][8][14] = -8.18331900987421412e-09;
III[27][8][15] = 0;
III[27][8][16] = 8.1833190098740553e-09;
III[27][8][17] = 0;
III[27][8][18] = -8.18331900987484939e-09;
III[27][8][19] = 0;
III[27][8][20] = 8.18331900987336709e-09;
III[27][8][21] = 0;
III[27][8][22] = -8.18331900987844928e-09;
III[27][8][23] = 0;
III[27][8][24] = 8.18331900987167302e-09;
III[27][8][25] = 0;
III[27][8][26] = -8.18331901009528972e-09;
III[27][8][27] = 0;
III[27][8][28] = 8.18331901184356572e-09;
III[27][9][9] = -1.11305172176371091e-08;
III[27][9][10] = 0;
III[27][9][11] = 1.11305172176369702e-08;
III[27][9][12] = 0;
III[27][9][13] = -1.11305172176369139e-08;
III[27][9][14] = 0;
III[27][9][15] = 1.11305172176372712e-08;
III[27][9][16] = 0;
III[27][9][17] = -1.11305172176369536e-08;
III[27][9][18] = 0;
III[27][9][19] = 1.11305172176384889e-08;
III[27][9][20] = 0;
III[27][9][21] = -1.11305172176381712e-08;
III[27][9][22] = 0;
III[27][9][23] = 1.11305172176402888e-08;
III[27][9][24] = 0;
III[27][9][25] = -1.11305172175750673e-08;
III[27][9][26] = 0;
III[27][9][27] = 1.1130517218056182e-08;
III[27][9][28] = 0;
III[27][10][10] = 1.57409284054106236e-08;
III[27][10][11] = 0;
III[27][10][12] = -1.57409284054109048e-08;
III[27][10][13] = 0;
III[27][10][14] = 1.57409284054095681e-08;
III[27][10][15] = 0;
III[27][10][16] = -1.57409284054097005e-08;
III[27][10][17] = 0;
III[27][10][18] = 1.57409284054093828e-08;
III[27][10][19] = 0;
III[27][10][20] = -1.57409284054102299e-08;
III[27][10][21] = 0;
III[27][10][22] = 1.57409284054102299e-08;
III[27][10][23] = 0;
III[27][10][24] = -1.57409284054000655e-08;
III[27][10][25] = 0;
III[27][10][26] = 1.57409284053051978e-08;
III[27][10][27] = 0;
III[27][10][28] = -1.57409284084087265e-08;
III[27][11][11] = -2.3170019248429143e-08;
III[27][11][12] = 0;
III[27][11][13] = 2.31700192484288452e-08;
III[27][11][14] = 0;
III[27][11][15] = -2.3170019248427975e-08;
III[27][11][16] = 0;
III[27][11][17] = 2.31700192484278195e-08;
III[27][11][18] = 0;
III[27][11][19] = -2.31700192484275945e-08;
III[27][11][20] = 0;
III[27][11][21] = 2.31700192484286533e-08;
III[27][11][22] = 0;
III[27][11][23] = -2.31700192484286533e-08;
III[27][11][24] = 0;
III[27][11][25] = 2.31700192484998041e-08;
III[27][11][26] = 0;
III[27][11][27] = -2.31700192483371738e-08;
III[27][11][28] = 0;
III[27][12][12] = 3.5541187108928507e-08;
III[27][12][13] = 0;
III[27][12][14] = -3.55411871089285467e-08;
III[27][12][15] = 0;
III[27][12][16] = 3.55411871089282555e-08;
III[27][12][17] = 0;
III[27][12][18] = -3.55411871089287849e-08;
III[27][12][19] = 0;
III[27][12][20] = 3.55411871089253968e-08;
III[27][12][21] = 0;
III[27][12][22] = -3.55411871089279379e-08;
III[27][12][23] = 0;
III[27][12][24] = 3.55411871089025269e-08;
III[27][12][25] = 0;
III[27][12][26] = -3.55411871090041708e-08;
III[27][12][27] = 0;
III[27][12][28] = 3.55411871060158386e-08;
III[27][13][13] = -5.68936591510783651e-08;
III[27][13][14] = 0;
III[27][13][15] = 5.68936591510785834e-08;
III[27][13][16] = 0;
III[27][13][17] = -5.68936591510779746e-08;
III[27][13][18] = 0;
III[27][13][19] = 5.68936591510787158e-08;
III[27][13][20] = 0;
III[27][13][21] = -5.68936591510770217e-08;
III[27][13][22] = 0;
III[27][13][23] = 5.68936591510753277e-08;
III[27][13][24] = 0;
III[27][13][25] = -5.68936591509669074e-08;
III[27][13][26] = 0;
III[27][13][27] = 5.68936591530404441e-08;
III[27][13][28] = 0;
III[27][14][14] = 9.52013007499238852e-08;
III[27][14][15] = 0;
III[27][14][16] = -9.52013007499242822e-08;
III[27][14][17] = 0;
III[27][14][18] = 9.52013007499242293e-08;
III[27][14][19] = 0;
III[27][14][20] = -9.5201300749923594e-08;
III[27][14][21] = 0;
III[27][14][22] = 9.52013007499246528e-08;
III[27][14][23] = 0;
III[27][14][24] = -9.52013007499354525e-08;
