IY[7][0][7][0] = 0.0947161362616317504;
IZ[7][0][7][0] = 0.0947161362616317642;
ID[7][0][7][0] = 0;
IN[7][0][7][1] = 0;
IU[7][0][7][1] = 0.133948844476777712;
IV[7][0][7][1] = 0.133948844476777712;
IW[7][0][7][1] = 0;
IN[7][0][8][0] = -3.46944695195361419e-18;
IU[7][0][8][0] = 1.38777878078144568e-17;
IV[7][0][8][0] = 1.73472347597680709e-18;
IW[7][0][8][0] = 0;
IM[7][0][8][1] = 3.46944695195361419e-18;
IX[7][0][8][1] = 0;
IY[7][0][8][1] = 7.68042219674280169;
IZ[7][0][8][1] = 7.68042219674280435;
ID[7][0][8][1] = 0;
IN[7][0][8][2] = 3.46944695195361419e-18;
IU[7][0][8][2] = -1.38777878078144568e-17;
IV[7][0][8][2] = -1.73472347597680709e-18;
IW[7][0][8][2] = 0;
IN[7][0][9][1] = -3.46944695195361419e-18;
IU[7][0][9][1] = -0.133948844476777712;
IV[7][0][9][1] = -0.13394884447677774;
IW[7][0][9][1] = 0;
IM[7][0][9][2] = -1.73472347597680709e-18;
IX[7][0][9][2] = 0;
IY[7][0][9][2] = 0.0947161362616317781;
IZ[7][0][9][2] = 0.0947161362616317781;
ID[7][0][9][2] = 0;
IN[7][0][10][2] = 3.46944695195361419e-18;
IU[7][0][10][2] = -0.0226414871651034362;
IV[7][0][10][2] = -0.0226414871651034084;
IW[7][0][10][2] = 0;
IN[7][1][5][0] = 0;
IU[7][1][5][0] = 0;
IV[7][1][5][0] = 0;
IW[7][1][5][0] = 0.0124637284786761997;
IM[7][1][6][0] = 0;
IX[7][1][6][0] = 0.0253139522064301202;
IY[7][1][6][0] = 0;
IZ[7][1][6][0] = 0;
ID[7][1][6][0] = 0;
IN[7][1][6][1] = 0;
IU[7][1][6][1] = 0;
IV[7][1][6][1] = 0;
IW[7][1][6][1] = 0.0506279044128602265;
IN[7][1][7][0] = 0;
IU[7][1][7][0] = 0;
IV[7][1][7][0] = 0;
IW[7][1][7][0] = -1.73472347597680709e-18;
IM[7][1][7][1] = 0;
IX[7][1][7][1] = 0.211791719247141436;
IY[7][1][7][1] = 0;
IZ[7][1][7][1] = 0;
ID[7][1][7][1] = 0;
IN[7][1][7][2] = 0;
IU[7][1][7][2] = 0;
IV[7][1][7][2] = 0;
IW[7][1][7][2] = 0.172927214634095827;
IN[7][1][8][1] = 0;
IU[7][1][8][1] = 0;
IV[7][1][8][1] = 0;
IW[7][1][8][1] = 1.38777878078144568e-17;
IM[7][1][8][2] = 0;
IX[7][1][8][2] = 9.91538241994222247;
IY[7][1][8][2] = 0;
IZ[7][1][8][2] = 0;
ID[7][1][8][2] = 0;
IN[7][1][8][3] = 0;
IU[7][1][8][3] = 0;
IV[7][1][8][3] = 0;
IW[7][1][8][3] = -1.38777878078144568e-17;
IN[7][1][9][2] = 0;
IU[7][1][9][2] = 0;
IV[7][1][9][2] = 0;
IW[7][1][9][2] = -0.172927214634095827;
IM[7][1][9][3] = 0;
IX[7][1][9][3] = 0.211791719247141436;
IY[7][1][9][3] = 0;
IZ[7][1][9][3] = 0;
ID[7][1][9][3] = 0;
IN[7][1][9][4] = 0;
IU[7][1][9][4] = 0;
IV[7][1][9][4] = 0;
IW[7][1][9][4] = 1.73472347597680709e-18;
IN[7][1][10][3] = 0;
IU[7][1][10][3] = 0;
IV[7][1][10][3] = 0;
IW[7][1][10][3] = -0.0506279044128602404;
IM[7][1][10][4] = 0;
IX[7][1][10][4] = 0.0253139522064301237;
IY[7][1][10][4] = 0;
IZ[7][1][10][4] = 0;
ID[7][1][10][4] = 0;
IN[7][1][11][4] = 0;
IU[7][1][11][4] = 0;
IV[7][1][11][4] = 0;
IW[7][1][11][4] = -0.012463728478676217;
IN[7][2][4][0] = 1.38777878078144568e-17;
IU[7][2][4][0] = 0.0104279033996827475;
IV[7][2][4][0] = 0.0104279033996827492;
IW[7][2][4][0] = 0;
IM[7][2][5][0] = 0;
IX[7][2][5][0] = 0;
IY[7][2][5][0] = 0.0134623654009436797;
IZ[7][2][5][0] = 0.0134623654009436676;
ID[7][2][5][0] = 0;
IN[7][2][5][1] = 3.46944695195361419e-18;
IU[7][2][5][1] = 0.032975925963210681;
IV[7][2][5][1] = 0.0329759259632106672;
IW[7][2][5][1] = 0;
IN[7][2][6][0] = 1.73472347597680709e-18;
IU[7][2][6][0] = 0;
IV[7][2][6][0] = 8.67361737988403547e-19;
IW[7][2][6][0] = 0;
IM[7][2][6][1] = 3.46944695195361419e-18;
IX[7][2][6][1] = 0;
IY[7][2][6][1] = 0.066974422238388856;
IZ[7][2][6][1] = 0.0669744222383888838;
ID[7][2][6][1] = 0;
IN[7][2][6][2] = -1.73472347597680709e-18;
IU[7][2][6][2] = 0.0847166876988565687;
IV[7][2][6][2] = 0.0847166876988565826;
IW[7][2][6][2] = 0;
IN[7][2][7][1] = 1.73472347597680709e-18;
IU[7][2][7][1] = -1.04083408558608426e-17;
IV[7][2][7][1] = 0;
IW[7][2][7][1] = 0;
IM[7][2][7][2] = 3.46944695195361419e-18;
IX[7][2][7][2] = 0;
IY[7][2][7][2] = 0.354395330890021676;
IZ[7][2][7][2] = 0.354395330890021676;
ID[7][2][7][2] = 0;
IN[7][2][7][3] = 3.46944695195361419e-18;
IU[7][2][7][3] = 0.204610239688900464;
IV[7][2][7][3] = 0.204610239688900464;
IW[7][2][7][3] = 0;
IN[7][2][8][2] = 0;
IU[7][2][8][2] = -3.46944695195361419e-18;
IV[7][2][8][2] = 2.4936649967166602e-17;
IW[7][2][8][2] = 0;
IM[7][2][8][3] = 1.73472347597680709e-18;
IX[7][2][8][3] = 0;
IY[7][2][8][3] = 11.7320386952643041;
IZ[7][2][8][3] = 11.7320386952643023;
ID[7][2][8][3] = 0;
IN[7][2][8][4] = -3.46944695195361419e-18;
IU[7][2][8][4] = -1.04083408558608426e-17;
IV[7][2][8][4] = -2.16840434497100887e-17;
IW[7][2][8][4] = 0;
IN[7][2][9][3] = 3.46944695195361419e-18;
IU[7][2][9][3] = -0.204610239688900492;
IV[7][2][9][3] = -0.204610239688900492;
IW[7][2][9][3] = 0;
IM[7][2][9][4] = -4.33680868994201774e-18;
IX[7][2][9][4] = 0;
IY[7][2][9][4] = 0.354395330890021731;
IZ[7][2][9][4] = 0.354395330890021731;
ID[7][2][9][4] = 0;
IN[7][2][9][5] = 1.73472347597680709e-18;
IU[7][2][9][5] = -3.46944695195361419e-18;
IV[7][2][9][5] = -2.16840434497100887e-18;
IW[7][2][9][5] = 0;
IN[7][2][10][4] = 0;
IU[7][2][10][4] = -0.0847166876988565826;
IV[7][2][10][4] = -0.0847166876988565964;
IW[7][2][10][4] = 0;
IM[7][2][10][5] = -3.46944695195361419e-18;
IX[7][2][10][5] = 0;
IY[7][2][10][5] = 0.066974422238388856;
IZ[7][2][10][5] = 0.0669744222383888838;
ID[7][2][10][5] = 0;
IN[7][2][10][6] = 6.93889390390722838e-18;
IU[7][2][10][6] = 0;
IV[7][2][10][6] = 0;
IW[7][2][10][6] = 0;
IN[7][2][11][5] = -3.46944695195361419e-18;
IU[7][2][11][5] = -0.0329759259632106325;
IV[7][2][11][5] = -0.0329759259632106672;
IW[7][2][11][5] = 0;
IM[7][2][11][6] = 2.60208521396521064e-18;
IX[7][2][11][6] = 0;
IY[7][2][11][6] = 0.0134623654009436763;
IZ[7][2][11][6] = 0.0134623654009436659;
ID[7][2][11][6] = 0;
IN[7][2][12][6] = -6.93889390390722838e-18;
IU[7][2][12][6] = -0.0104279033996827544;
IV[7][2][12][6] = -0.0104279033996827492;
IW[7][2][12][6] = 0;
IN[7][3][3][0] = 0;
IU[7][3][3][0] = 0;
IV[7][3][3][0] = 0;
IW[7][3][3][0] = 0.0122704806740406604;
IM[7][3][4][0] = 0;
IX[7][3][4][0] = 0.0110604618112108855;
IY[7][3][4][0] = 0;
IZ[7][3][4][0] = 0;
ID[7][3][4][0] = 0;
IN[7][3][4][1] = 0;
IU[7][3][4][1] = 0;
IV[7][3][4][1] = 0;
IW[7][3][4][1] = 0.0312837101990482563;
IN[7][3][5][0] = 0;
IU[7][3][5][0] = 0;
IV[7][3][5][0] = 0;
IW[7][3][5][0] = 8.67361737988403547e-19;
IM[7][3][5][1] = 0;
IX[7][3][5][1] = 0.0403870962028310063;
IY[7][3][5][1] = 0;
IZ[7][3][5][1] = 0;
ID[7][3][5][1] = 0;
IN[7][3][5][2] = 0;
IU[7][3][5][2] = 0;
IV[7][3][5][2] = 0;
IW[7][3][5][2] = 0.0647634329304310474;
IN[7][3][6][1] = 0;
IU[7][3][6][1] = 0;
IV[7][3][6][1] = 0;
IW[7][3][6][1] = 3.46944695195361419e-18;
IM[7][3][6][2] = 0;
IX[7][3][6][2] = 0.131535154085721723;
IY[7][3][6][2] = 0;
IZ[7][3][6][2] = 0;
ID[7][3][6][2] = 0;
IN[7][3][6][3] = 0;
IU[7][3][6][3] = 0;
IV[7][3][6][3] = 0;
IW[7][3][6][3] = 0.124012532557908312;
IN[7][3][7][2] = 0;
IU[7][3][7][2] = 0;
IV[7][3][7][2] = 0;
IW[7][3][7][2] = 1.73472347597680709e-18;
IM[7][3][7][3] = 0;
IX[7][3][7][3] = 0.518781643902287537;
IY[7][3][7][3] = 0;
IZ[7][3][7][3] = 0;
ID[7][3][7][3] = 0;
IN[7][3][7][4] = 0;
IU[7][3][7][4] = 0;
IV[7][3][7][4] = 0;
IW[7][3][7][4] = 0.23200620424892085;
IN[7][3][8][3] = 0;
IU[7][3][8][3] = 0;
IV[7][3][8][3] = 0;
IW[7][3][8][3] = 2.08166817117216851e-17;
IM[7][3][8][4] = 0;
IX[7][3][8][4] = 13.3028814683383043;
IY[7][3][8][4] = 0;
IZ[7][3][8][4] = 0;
ID[7][3][8][4] = 0;
IN[7][3][8][5] = 0;
IU[7][3][8][5] = 0;
IV[7][3][8][5] = 0;
IW[7][3][8][5] = -2.08166817117216851e-17;
IN[7][3][9][4] = 0;
IU[7][3][9][4] = 0;
IV[7][3][9][4] = 0;
IW[7][3][9][4] = -0.23200620424892085;
IM[7][3][9][5] = 0;
IX[7][3][9][5] = 0.518781643902287648;
IY[7][3][9][5] = 0;
IZ[7][3][9][5] = 0;
ID[7][3][9][5] = 0;
IN[7][3][9][6] = 0;
IU[7][3][9][6] = 0;
IV[7][3][9][6] = 0;
IW[7][3][9][6] = 1.73472347597680709e-18;
IN[7][3][10][5] = 0;
IU[7][3][10][5] = 0;
IV[7][3][10][5] = 0;
IW[7][3][10][5] = -0.124012532557908325;
IM[7][3][10][6] = 0;
IX[7][3][10][6] = 0.131535154085721695;
IY[7][3][10][6] = 0;
IZ[7][3][10][6] = 0;
ID[7][3][10][6] = 0;
IN[7][3][10][7] = 0;
IU[7][3][10][7] = 0;
IV[7][3][10][7] = 0;
IW[7][3][10][7] = 0;
IN[7][3][11][6] = 0;
IU[7][3][11][6] = 0;
IV[7][3][11][6] = 0;
IW[7][3][11][6] = -0.0647634329304310474;
IM[7][3][11][7] = 0;
IX[7][3][11][7] = 0.0403870962028309993;
IY[7][3][11][7] = 0;
IZ[7][3][11][7] = 0;
ID[7][3][11][7] = 0;
IN[7][3][11][8] = 0;
IU[7][3][11][8] = 0;
IV[7][3][11][8] = 0;
IW[7][3][11][8] = 8.67361737988403547e-19;
IN[7][3][12][7] = 0;
IU[7][3][12][7] = 0;
IV[7][3][12][7] = 0;
IW[7][3][12][7] = -0.0312837101990482563;
IM[7][3][12][8] = 0;
IX[7][3][12][8] = 0.0110604618112108855;
IY[7][3][12][8] = 0;
IZ[7][3][12][8] = 0;
ID[7][3][12][8] = 0;
IN[7][3][13][8] = 0;
IU[7][3][13][8] = 0;
IV[7][3][13][8] = 0;
IW[7][3][13][8] = -0.0122704806740406586;
IN[7][4][2][0] = 6.93889390390722838e-18;
IU[7][4][2][0] = 0.0198578978871911185;
IV[7][4][2][0] = 0.0198578978871911081;
IW[7][4][2][0] = 0;
IM[7][4][3][0] = 0;
IX[7][4][3][0] = 0;
IY[7][4][3][0] = 0.0128693887022346895;
IZ[7][4][3][0] = 0.0128693887022346947;
ID[7][4][3][0] = 0;
IN[7][4][3][1] = 0;
IU[7][4][3][1] = 0.0406965803931000764;
IV[7][4][3][1] = 0.0406965803931000972;
IW[7][4][3][1] = 0;
IN[7][4][4][0] = 0;
IU[7][4][4][0] = 6.93889390390722838e-18;
IV[7][4][4][0] = 0;
IW[7][4][4][0] = 0;
IM[7][4][4][1] = -3.46944695195361419e-18;
IX[7][4][4][1] = 0;
IY[7][4][4][1] = 0.0366834018358412131;
IZ[7][4][4][1] = 0.0366834018358412201;
ID[7][4][4][1] = 0;
IN[7][4][4][2] = -1.38777878078144568e-17;
IU[7][4][4][2] = 0.0691708858536382726;
IV[7][4][4][2] = 0.069170885853638342;
IW[7][4][4][2] = 0;
IN[7][4][5][1] = -6.93889390390722838e-18;
IU[7][4][5][1] = 3.46944695195361419e-18;
IV[7][4][5][1] = 8.67361737988403547e-19;
IW[7][4][5][1] = 0;
IM[7][4][5][2] = 0;
IX[7][4][5][2] = 0;
IY[7][4][5][2] = 0.0892992296511851413;
IZ[7][4][5][2] = 0.0892992296511851691;
ID[7][4][5][2] = 0;
IN[7][4][5][3] = 0;
IU[7][4][5][3] = 0.109368773534508759;
IV[7][4][5][3] = 0.109368773534508759;
IW[7][4][5][3] = 0;
IN[7][4][6][2] = 0;
IU[7][4][6][2] = 6.93889390390722838e-18;
IV[7][4][6][2] = 1.73472347597680709e-18;
IW[7][4][6][2] = 0;
IM[7][4][6][3] = 0;
IX[7][4][6][3] = 0;
IY[7][4][6][3] = 0.222129029115570531;
IZ[7][4][6][3] = 0.22212902911557042;
ID[7][4][6][3] = 0;
IN[7][4][6][4] = 6.93889390390722838e-18;
IU[7][4][6][4] = 0.167913762859435739;
IV[7][4][6][4] = 0.167913762859435739;
IW[7][4][6][4] = 0;
IN[7][4][7][3] = -6.93889390390722838e-18;
IU[7][4][7][3] = -1.04083408558608426e-17;
IV[7][4][7][3] = 5.20417042793042128e-18;
IW[7][4][7][3] = 0;
IM[7][4][7][4] = -1.04083408558608426e-17;
IX[7][4][7][4] = 0;
IY[7][4][7][4] = 0.70243366644706029;
IZ[7][4][7][4] = 0.702433666447060179;
ID[7][4][7][4] = 0;
IN[7][4][7][5] = -3.46944695195361419e-18;
IU[7][4][7][5] = 0.256492509509409661;
IV[7][4][7][5] = 0.256492509509409661;
IW[7][4][7][5] = 0;
IN[7][4][8][4] = 0;
IU[7][4][8][4] = 0;
IV[7][4][8][4] = 4.25007251614317738e-17;
IW[7][4][8][4] = 0;
IM[7][4][8][5] = 1.04083408558608426e-17;
IX[7][4][8][5] = 0;
IY[7][4][8][5] = 14.7068888203500894;
IZ[7][4][8][5] = 14.7068888203500823;
ID[7][4][8][5] = 0;
IN[7][4][8][6] = 0;
IU[7][4][8][6] = -2.08166817117216851e-17;
IV[7][4][8][6] = -3.51281503885303437e-17;
IW[7][4][8][6] = 0;
IN[7][4][9][5] = 0;
IU[7][4][9][5] = -0.256492509509409716;
IV[7][4][9][5] = -0.256492509509409661;
IW[7][4][9][5] = 0;
IM[7][4][9][6] = -1.04083408558608426e-17;
IX[7][4][9][6] = 0;
IY[7][4][9][6] = 0.702433666447060179;
IZ[7][4][9][6] = 0.702433666447060179;
ID[7][4][9][6] = 0;
IN[7][4][9][7] = 3.46944695195361419e-18;
IU[7][4][9][7] = 0;
IV[7][4][9][7] = -3.90312782094781596e-18;
IW[7][4][9][7] = 0;
IN[7][4][10][6] = -6.93889390390722838e-18;
IU[7][4][10][6] = -0.167913762859435739;
IV[7][4][10][6] = -0.167913762859435683;
IW[7][4][10][6] = 0;
IM[7][4][10][7] = 5.20417042793042128e-18;
IX[7][4][10][7] = 0;
IY[7][4][10][7] = 0.222129029115570531;
IZ[7][4][10][7] = 0.22212902911557042;
ID[7][4][10][7] = 0;
IN[7][4][10][8] = 6.93889390390722838e-18;
IU[7][4][10][8] = 6.93889390390722838e-18;
IV[7][4][10][8] = 4.77048955893621951e-18;
IW[7][4][10][8] = 0;
IN[7][4][11][7] = 0;
IU[7][4][11][7] = -0.109368773534508731;
IV[7][4][11][7] = -0.109368773534508745;
IW[7][4][11][7] = 0;
IM[7][4][11][8] = 0;
IX[7][4][11][8] = 0;
IY[7][4][11][8] = 0.0892992296511851413;
IZ[7][4][11][8] = 0.0892992296511851691;
ID[7][4][11][8] = 0;
IN[7][4][11][9] = 6.93889390390722838e-18;
IU[7][4][11][9] = 6.93889390390722838e-18;
IV[7][4][11][9] = 2.16840434497100887e-18;
IW[7][4][11][9] = 0;
IN[7][4][12][8] = 0;
IU[7][4][12][8] = -0.0691708858536382865;
IV[7][4][12][8] = -0.069170885853638342;
IW[7][4][12][8] = 0;
IM[7][4][12][9] = 0;
IX[7][4][12][9] = 0;
IY[7][4][12][9] = 0.0366834018358412131;
IZ[7][4][12][9] = 0.0366834018358412201;
ID[7][4][12][9] = 0;
IN[7][4][12][10] = 0;
IU[7][4][12][10] = 0;
IV[7][4][12][10] = 0;
IW[7][4][12][10] = 0;
IN[7][4][13][9] = -6.93889390390722838e-18;
IU[7][4][13][9] = -0.0406965803931000694;
IV[7][4][13][9] = -0.0406965803931000833;
IW[7][4][13][9] = 0;
IM[7][4][13][10] = 0;
IX[7][4][13][10] = 0;
IY[7][4][13][10] = 0.0128693887022346895;
IZ[7][4][13][10] = 0.0128693887022346895;
ID[7][4][13][10] = 0;
IN[7][4][14][10] = -6.93889390390722838e-18;
IU[7][4][14][10] = -0.0198578978871911151;
IV[7][4][14][10] = -0.0198578978871911151;
IW[7][4][14][10] = 0;
IN[7][5][1][0] = 0;
IU[7][5][1][0] = 0;
IV[7][5][1][0] = 0;
IW[7][5][1][0] = 0.0452829743302068169;
IM[7][5][2][0] = 0;
IX[7][5][2][0] = 0.0206687554263180438;
IY[7][5][2][0] = 0;
IZ[7][5][2][0] = 0;
ID[7][5][2][0] = 0;
IN[7][5][2][1] = 0;
IU[7][5][2][1] = 0;
IV[7][5][2][1] = 0;
IW[7][5][2][1] = 0.0715986690551955601;
IN[7][5][3][0] = 0;
IU[7][5][3][0] = 0;
IV[7][5][3][0] = 0;
IW[7][5][3][0] = 0;
IM[7][5][3][1] = 0;
IX[7][5][3][1] = 0.0464012408497841769;
IY[7][5][3][1] = 0;
IZ[7][5][3][1] = 0;
ID[7][5][3][1] = 0;
IN[7][5][3][2] = 0;
IU[7][5][3][2] = 0;
IV[7][5][3][2] = 0;
IW[7][5][3][2] = 0.098927777889631946;
IN[7][5][4][1] = 0;
IU[7][5][4][1] = 0;
IV[7][5][4][1] = 0;
IW[7][5][4][1] = -6.93889390390722838e-18;
IM[7][5][4][2] = 0;
IX[7][5][4][2] = 0.08917229393719521;
IY[7][5][4][2] = 0;
IZ[7][5][4][2] = 0;
ID[7][5][4][2] = 0;
IN[7][5][4][3] = 0;
IU[7][5][4][3] = 0;
IV[7][5][4][3] = 0;
IW[7][5][4][3] = 0.130244471717021221;
IN[7][5][5][2] = 0;
IU[7][5][5][2] = 0;
IV[7][5][5][2] = 0;
IW[7][5][5][2] = -5.20417042793042128e-18;
IM[7][5][5][3] = 0;
IX[7][5][5][3] = 0.168144889965202105;
IY[7][5][5][3] = 0;
IZ[7][5][5][3] = 0;
ID[7][5][5][3] = 0;
IN[7][5][5][4] = 0;
IU[7][5][5][4] = 0;
IV[7][5][5][4] = 0;
IW[7][5][5][4] = 0.168144889965202105;
IN[7][5][6][3] = 0;
IU[7][5][6][3] = 0;
IV[7][5][6][3] = 0;
IW[7][5][6][3] = -6.93889390390722838e-18;
IM[7][5][6][4] = 0;
IX[7][5][6][4] = 0.341503885905147353;
IY[7][5][6][4] = 0;
IZ[7][5][6][4] = 0;
ID[7][5][6][4] = 0;
IN[7][5][6][5] = 0;
IU[7][5][6][5] = 0;
IV[7][5][6][5] = 0;
IW[7][5][6][5] = 0.215986021851707649;
IN[7][5][7][4] = 0;
IU[7][5][7][4] = 0;
IV[7][5][7][4] = 0;
IW[7][5][7][4] = -3.46944695195361419e-18;
IM[7][5][7][5] = 0;
IX[7][5][7][5] = 0.903534353867196161;
IY[7][5][7][5] = 0;
IZ[7][5][7][5] = 0;
ID[7][5][7][5] = 0;
IN[7][5][7][6] = 0;
IU[7][5][7][6] = 0;
IV[7][5][7][6] = 0;
IW[7][5][7][6] = 0.278836755215084997;
IN[7][5][8][5] = 0;
IU[7][5][8][5] = 0;
IV[7][5][8][5] = 0;
IW[7][5][8][5] = 2.08166817117216851e-17;
IM[7][5][8][6] = 0;
IX[7][5][8][6] = 15.9880737485044797;
IY[7][5][8][6] = 0;
IZ[7][5][8][6] = 0;
ID[7][5][8][6] = 0;
IN[7][5][8][7] = 0;
IU[7][5][8][7] = 0;
IV[7][5][8][7] = 0;
IW[7][5][8][7] = -5.03069808033274057e-17;
IN[7][5][9][6] = 0;
IU[7][5][9][6] = 0;
IV[7][5][9][6] = 0;
IW[7][5][9][6] = -0.278836755215085108;
IM[7][5][9][7] = 0;
IX[7][5][9][7] = 0.903534353867196161;
IY[7][5][9][7] = 0;
IZ[7][5][9][7] = 0;
ID[7][5][9][7] = 0;
IN[7][5][9][8] = 0;
IU[7][5][9][8] = 0;
IV[7][5][9][8] = 0;
IW[7][5][9][8] = 3.46944695195361419e-18;
IN[7][5][10][7] = 0;
IU[7][5][10][7] = 0;
IV[7][5][10][7] = 0;
IW[7][5][10][7] = -0.215986021851707705;
IM[7][5][10][8] = 0;
IX[7][5][10][8] = 0.341503885905147297;
IY[7][5][10][8] = 0;
IZ[7][5][10][8] = 0;
ID[7][5][10][8] = 0;
IN[7][5][10][9] = 0;
IU[7][5][10][9] = 0;
IV[7][5][10][9] = 0;
IW[7][5][10][9] = 1.38777878078144568e-17;
IN[7][5][11][8] = 0;
IU[7][5][11][8] = 0;
IV[7][5][11][8] = 0;
IW[7][5][11][8] = -0.168144889965202105;
IM[7][5][11][9] = 0;
IX[7][5][11][9] = 0.168144889965202077;
IY[7][5][11][9] = 0;
IZ[7][5][11][9] = 0;
ID[7][5][11][9] = 0;
IN[7][5][11][10] = 0;
IU[7][5][11][10] = 0;
IV[7][5][11][10] = 0;
IW[7][5][11][10] = 1.73472347597680709e-18;
IN[7][5][12][9] = 0;
IU[7][5][12][9] = 0;
IV[7][5][12][9] = 0;
IW[7][5][12][9] = -0.130244471717021221;
IM[7][5][12][10] = 0;
IX[7][5][12][10] = 0.0891722939371951823;
IY[7][5][12][10] = 0;
IZ[7][5][12][10] = 0;
ID[7][5][12][10] = 0;
IN[7][5][12][11] = 0;
IU[7][5][12][11] = 0;
IV[7][5][12][11] = 0;
IW[7][5][12][11] = 3.46944695195361419e-18;
IN[7][5][13][10] = 0;
IU[7][5][13][10] = 0;
IV[7][5][13][10] = 0;
IW[7][5][13][10] = -0.0989277778896319321;
IM[7][5][13][11] = 0;
IX[7][5][13][11] = 0.0464012408497841769;
IY[7][5][13][11] = 0;
IZ[7][5][13][11] = 0;
ID[7][5][13][11] = 0;
IN[7][5][13][12] = 0;
IU[7][5][13][12] = 0;
IV[7][5][13][12] = 0;
IW[7][5][13][12] = 0;
IN[7][5][14][11] = 0;
IU[7][5][14][11] = 0;
IV[7][5][14][11] = 0;
IW[7][5][14][11] = -0.071598669055195574;
IM[7][5][14][12] = 0;
IX[7][5][14][12] = 0.0206687554263180473;
IY[7][5][14][12] = 0;
IZ[7][5][14][12] = 0;
ID[7][5][14][12] = 0;
IN[7][5][15][12] = 0;
IU[7][5][15][12] = 0;
IV[7][5][15][12] = 0;
IW[7][5][15][12] = -0.0452829743302068169;
IN[7][6][0][0] = 0.154402974401659482;
IU[7][6][0][0] = 0.164053160301763173;
IV[7][6][0][0] = 0.00965018590010370894;
IW[7][6][0][0] = 0;
IM[7][6][1][0] = 0.0386007436004148358;
IX[7][6][1][0] = 0;
IY[7][6][1][0] = 0.0468723315147894434;
IZ[7][6][1][0] = 0.00827158791437461287;
ID[7][6][1][0] = 0;
IN[7][6][1][1] = 0.144430757427459089;
IU[7][6][1][1] = 0.175380205447628917;
IV[7][6][1][1] = 0.0309494480201698251;
IW[7][6][1][1] = 0;
IN[7][6][2][0] = -0.0140949986709469205;
IU[7][6][2][0] = -3.46944695195361419e-18;
IV[7][6][2][0] = 0.0140949986709469344;
IW[7][6][2][0] = 0;
IM[7][6][2][1] = 0.0527386558937174704;
IX[7][6][2][1] = 0;
IY[7][6][2][1] = 0.0800497455529639995;
IZ[7][6][2][1] = 0.0273110896592465326;
ID[7][6][2][1] = 0;
IN[7][6][2][2] = 0.134457717761360257;
IU[7][6][2][2] = 0.188388560599707849;
IV[7][6][2][2] = 0.0539308428383477659;
IW[7][6][2][2] = 0;
IN[7][6][3][1] = -0.0244132538306959107;
IU[7][6][3][1] = 0;
IV[7][6][3][1] = 0.024413253830695883;
IW[7][6][3][1] = 0;
IM[7][6][3][2] = 0.0622418288365060371;
IX[7][6][3][2] = 0;
IY[7][6][3][2] = 0.122089741179300271;
IZ[7][6][3][2] = 0.0598479123427942544;
ID[7][6][3][2] = 0;
IN[7][6][3][3] = 0.12448365767301206;
IU[7][6][3][3] = 0.203482901965500479;
IV[7][6][3][3] = 0.0789992442924884464;
IW[7][6][3][3] = 0;
IN[7][6][4][2] = -0.0345255546690270421;
IU[7][6][4][2] = 0;
IV[7][6][4][2] = 0.0345255546690270282;
IW[7][6][4][2] = 0;
IM[7][6][4][3] = 0.0690511093380540841;
IX[7][6][4][3] = 0;
IY[7][6][4][3] = 0.183417009179206086;
IZ[7][6][4][3] = 0.11436589984115203;
ID[7][6][4][3] = 0;
IN[7][6][4][4] = 0.114508310516065706;
IU[7][6][4][4] = 0.221209236224217759;
IV[7][6][4][4] = 0.106700925708152122;
IW[7][6][4][4] = 0;
IN[7][6][5][3] = -0.0445722994172384548;
IU[7][6][5][3] = -6.93889390390722838e-18;
IV[7][6][5][3] = 0.0445722994172384826;
IW[7][6][5][3] = 0;
IM[7][6][5][4] = 0.0739147966051783428;
IX[7][6][5][4] = 0;
IY[7][6][5][4] = 0.285579895974552744;
IZ[7][6][5][4] = 0.21166509936937436;
ID[7][6][5][4] = 0;
IN[7][6][5][5] = 0.10453130781909202;
IU[7][6][5][5] = 0.242322577216986079;
IV[7][6][5][5] = 0.13779126939789399;
IW[7][6][5][5] = 0;
IN[7][6][6][4] = -0.0545896951173930958;
IU[7][6][6][4] = -1.38777878078144568e-17;
IV[7][6][6][4] = 0.0545896951173931305;
IW[7][6][6][4] = 0;
IM[7][6][6][5] = 0.0772014872008296993;
IX[7][6][6][5] = 0;
IY[7][6][6][5] = 0.492159480905289215;
IZ[7][6][6][5] = 0.414957993704459405;
ID[7][6][6][5] = 0;
IN[7][6][6][6] = 0.0945521255130195165;
IU[7][6][6][6] = 0.267897688953555368;
IV[7][6][6][6] = 0.173345563440535838;
IW[7][6][6][6] = 0;
IN[7][6][7][5] = -0.0645913983299162553;
IU[7][6][7][5] = 0;
IV[7][6][7][5] = 0.0645913983299162414;
IW[7][6][7][5] = 0;
IM[7][6][7][6] = 0.0791079838405761709;
IX[7][6][7][6] = 0;
IY[7][6][7][6] = 1.12069643774149608;
IZ[7][6][7][6] = 1.04158845390091992;
ID[7][6][7][6] = 0;
IN[7][6][7][7] = 0.0845699920256815368;
IU[7][6][7][7] = 0.299518721757622286;
IV[7][6][7][7] = 0.214948729731940652;
IW[7][6][7][7] = 0;
IN[7][6][8][6] = -0.0745837224262229787;
IU[7][6][8][6] = 4.85722573273505986e-17;
IV[7][6][8][6] = 0.0745837224262230342;
IW[7][6][8][6] = 0;
IM[7][6][8][7] = 0.0797333531283352104;
IX[7][6][8][7] = 0;
IY[7][6][8][7] = 17.1739461278151708;
